amos_0001,-5.4453125,157.28125,371.5
amos_0004,7.422006368637085,6.643682420253754,1322.5
amos_0005,-21.430981934070587,168.94922173023224,296.0
amos_0006,-3.595703125,-8.039398610591888,1479.5
amos_0007,6.664070308208466,155.10937768220901,421.0
amos_0008,5.609382390975952,156.6822938323021,410.49993896484375
amos_0009,-8.015900671482086,-5.868317663669586,1641.0
amos_0010,0.692005455493927,6.6851930022239685,1528.0
amos_0011,0.19689810276031494,8.207682430744171,1558.0
amos_0013,1.1077059507369995,2.6697001457214355,1600.5
amos_0014,9.951303541660309,11.335682451725006,1588.5
amos_0015,-11.20313286781311,150.35025787353516,315.0
amos_0016,10.946600914001465,-1.9583176374435425,1583.0
amos_0017,37.684193789958954,-15.252317726612091,1476.0
amos_0018,14.720496475696564,-18.409402430057526,1512.5
amos_0019,-25.983196437358856,-10.560317695140839,1698.5
amos_0021,4.835511147975922,-1.501298725605011,1681.5
amos_0022,1.1666592359542847,156.7499978542328,372.0
amos_0023,5.6596938371658325,7.609086394309998,1598.0
amos_0024,-3.911399185657501,14.463682472705841,1421.5
amos_0025,14.055896580219269,-4.304317653179169,1349.0
amos_0027,-3.7131019234657288,22.28368252515793,1428.5
amos_0029,-9.003804802894592,-17.01081919670105,1414.5
amos_0030,17.66040301322937,-20.63690721988678,1455.0
amos_0032,-11.594801366329193,-15.288207054138184,-419.5
amos_0033,39.46150642633438,-2.740317642688751,1519.0
amos_0034,1.154695212841034,-8.996317684650421,1512.5
amos_0035,-17.175186157226562,-19.778090715408325,1260.5
amos_0036,20.91830539703369,-37.062602519989014,1778.0
amos_0038,-8.264294266700745,9.698700308799744,1682.5
amos_0040,-22.466101944446564,15.818180918693542,1517.5
amos_0041,-14.851899206638336,-2.740317642688751,1455.0
amos_0042,-22.27530473470688,13.868790686130524,1519.0
amos_0043,-24.263198137283325,7.996314644813538,1622.5
amos_0044,-23.0,154.921875,-80.5
amos_0045,-5.442700564861298,128.51562690734863,323.0
amos_0047,15.119799435138702,171.35416930913925,431.49993896484375
amos_0048,-4.54818457365036,119.6497370004654,450.50006103515625
amos_0049,-15.4296875,148.1796875,352.99993896484375
amos_0050,-9.0703125,156.40625,332.0
amos_0051,-8.297498524188995,-26.800984978675842,1569.0
amos_0052,2.3359299898147583,146.16015338897705,343.0
amos_0054,-6.0,128.5625,159.00006103515625
amos_0056,-7.523445248603821,146.6822891831398,361.0
amos_0058,-12.994799196720123,152.82812297344208,-74.5
amos_0059,-27.352603435516357,-46.53231793642044,1561.5
amos_0060,5.30859375,135.43359375,441.00006103515625
amos_0061,21.479195296764374,5.079682409763336,1567.0
amos_0063,14.257898092269897,16.809682488441467,1603.5
amos_0064,-32.83789932727814,18.34749335050583,1510.5
amos_0066,1.5513965487480164,19.937682509422302,1480.5
amos_0067,0.18269050121307373,-3.1147037744522095,1626.0
amos_0069,-10.517302989959717,8.38849937915802,1598.0
amos_0070,16.2421875,135.5859375,456.0
amos_0071,-24.68411034345627,-2.1943987607955933,637.0
amos_0072,-5.11978417634964,136.51562666893005,350.00006103515625
amos_0073,-11.521806120872498,-0.394317626953125,1518.0
amos_0075,-6.070306241512299,-5.868317663669586,1693.0
amos_0076,-4.38151416182518,159.20310857892036,288.49993896484375
amos_0077,-7.161450922489166,152.41666954755783,397.0
amos_0078,4.67560076713562,-11.544319212436676,-134.0
amos_0079,-8.67578125,168.50390625,478.49993896484375
amos_0081,-15.747388482093811,141.54427248239517,391.49993896484375
amos_0083,-11.918400645256042,-1.389614999294281,-316.5
amos_0084,-8.984993636608124,-28.54631781578064,1697.0
amos_0085,21.005003452301025,6.69350790977478,1717.5
amos_0086,-8.675601601600647,1.2085994482040405,1431.0
amos_0087,-0.0013991594314575195,-13.688317716121674,-493.5
amos_0088,-7.407399654388428,-8.764408826828003,1557.5
amos_0089,-26.729420065879822,20.32757878303528,1563.5
amos_0090,-2.2012181282043457,2.439796209335327,1573.5
amos_0092,5.8580063581466675,10.553682446479797,1556.5
amos_0094,-6.4174041748046875,7.834497690200806,1531.0
amos_0097,-3.127298951148987,-5.903415322303772,-65.0
amos_0098,-22.85519641637802,-12.906317710876465,1324.0
amos_0099,14.697924256324768,140.3958358168602,420.00000762939453
amos_0102,-31.315096735954285,156.57942950725555,352.99993896484375
amos_0103,-12.546875,177.8359375,324.50006103515625
amos_0104,-8.221804797649384,-17.01081919670105,1414.5
amos_0105,-31.727857530117035,136.19401264190674,343.0
amos_0106,-42.4791744351387,148.45833057165146,382.50006103515625
amos_0108,-3.716806173324585,17.591682493686676,1783.0
amos_0109,13.338549435138702,186.3541697859764,79.0
amos_0110,2.1500993967056274,-12.906317710876465,1442.5
amos_0111,-21.283696353435516,27.75768256187439,1554.0
amos_0113,-0.822908878326416,154.11718994379044,370.0000305175781
amos_0116,7.8974961042404175,-5.217907130718231,1667.0
amos_0117,-21.4765625,158.4765625,-65.5
amos_0118,-52.92729330062866,-0.552703857421875,-25.0
amos_0119,-27.547196447849274,-12.124317705631256,1698.5
amos_0120,-3.3239006400108337,-15.252317726612091,1424.0
amos_0121,-0.3927035331726074,-7.106420636177063,1657.5
amos_0123,-24.613804697990417,-13.688317716121674,1585.0
amos_0124,12.35950779914856,-28.215107083320618,-403.0
amos_0125,-14.109375,160.109375,384.0
amos_0126,6.090601444244385,-20.50359857082367,1538.0
amos_0127,5.655898034572601,12.899682462215424,1027.5
amos_0128,8.47265625,154.0546875,372.0
amos_0129,9.188099443912506,2.1162904500961304,1432.0
amos_0131,-17.416659355163574,169.4635444879532,417.5
amos_0132,-8.074889421463013,-21.700090765953064,311.0
amos_0133,-37.3125,147.609375,-227.5
amos_0134,-3.2333093881607056,-10.800703525543213,1652.5
amos_0135,-9.250394701957703,-14.327605128288269,1496.5
amos_0136,22.917688131332397,7.331390738487244,1450.5
amos_0137,-6.8428120613098145,-16.949472427368164,1455.5
amos_0138,1.1077059507369995,4.23170018196106,1655.5
amos_0140,22.203117430210114,170.96353840827942,392.0
amos_0141,-23.898309588432312,-23.918599843978882,1687.5
amos_0143,-5.4609295129776,180.12890923023224,-281.5
amos_0144,-1.2282993793487549,8.662598073482513,-92.5
amos_0147,0.9340969324111938,-33.8936208486557,1495.0
amos_0149,-0.004604220390319824,-6.801190197467804,1519.5
amos_0150,-41.070304811000824,165.15625327825546,328.5
amos_0152,-2.740304708480835,0.952680766582489,1451.5
amos_0153,0.11670863628387451,34.15719395875931,1477.0
amos_0154,-13.875306189060211,9.573385179042816,581.5
amos_0155,9.68059229850769,-47.40220373868942,1549.5
amos_0156,-7.407399654388428,-11.005408763885498,1572.5
amos_0157,-9.576196432113647,4.297682404518127,-384.0
amos_0158,-5.140294194221497,25.318700671195984,1574.5
amos_0159,-9.504409790039062,-8.04879343509674,1362.5
amos_0160,-6.593292236328125,-14.530282020568848,1430.0
amos_0161,-6.897102773189545,6.3565993309021,1538.5
amos_0162,6.4453980922698975,-1.1763176321983337,1600.5
amos_0166,21.483006358146667,-18.380317747592926,1402.5
amos_0167,-34.401899337768555,18.34749335050583,1515.5
amos_0170,-24.309608697891235,-15.490007162094116,1554.5
amos_0171,-19.416659355163574,133.76562786102295,385.99993896484375
amos_0172,-7.666673898696899,179.99999743700027,383.0
